🏗️  Building Palace for BrowserStack...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

🧹 Cleaning previous builds...
🔨 Building Palace...

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008112-000C50CE1A08C01E, name:Maurice’s iPad }
{ platform:iOS, arch:arm64, id:00008150-00142D540A87801C, name:Moes Max }
{ platform:iOS, id:00008030-000C74C61144202E, name:iPad, error:iPad is not connected Xcode will continue when iPad is connected and unlocked. }
{ platform:iOS, id:00008112-000C50CE1A08C01E, name:Maurice’s iPad, error:Maurice’s iPad is not connected Xcode will continue when Maurice’s iPad is connected and unlocked. }
{ platform:iOS, id:00008110-001018CE3C44801E, name:Moes Max, error:Moes Max is not connected Xcode will continue when Moes Max is connected and unlocked. }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006022-001051163408A01E, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:E4D62539-1837-4524-A26E-4E6BC349DE73, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C9BADB03-8F93-4B22-9A74-4205B6165198, OS:26.0, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C80ED28D-6E9E-4190-B3FB-180BB82546B9, OS:26.1, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:3C7D12C8-AAB1-413C-A526-EB8AD3740130, OS:18.0, name:iPad (7th generation) }
{ platform:iOS Simulator, arch:arm64, id:50DF78E7-1544-4886-A3AF-65B4E6C0FE3F, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:91129EE6-806C-452A-A541-C704ABB6AAB3, OS:26.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:899FBC3D-3E11-41D5-B596-B84DDD3E562A, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:367D97FD-6207-4F29-B2B4-E0E367C581B9, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:3619F951-A250-4FEF-9044-779940EF6C50, OS:16.1, name:iPad Pro (11-inch) (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:3619F951-A250-4FEF-9044-779940EF6C50, OS:16.1, name:iPad Pro (11-inch) (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:FB6FF510-9DC7-4A7A-A03B-922196B037A6, OS:26.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:6C3E94BF-6764-462F-AE76-D3B11C7BAE49, OS:26.0, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:DE558033-8CB8-4FF0-9AA6-5300620C26C4, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:D258812A-D327-4B20-A0CF-0A67EC4F6E86, OS:26.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:307D5D75-E12C-45F4-A1CC-40786BB6B9DE, OS:26.0, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:1DD36818-C2AF-42C7-B027-AB6EE71522B1, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:2B5BAF64-B8AA-40B2-AC89-E6B04C048C19, OS:26.0, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:6C823174-49B2-42D3-BE92-013679013F86, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:38DE2ACE-EE99-4EF6-BD16-960F95B2DBEA, OS:16.1, name:iPhone 8 }
{ platform:iOS Simulator, arch:x86_64, id:38DE2ACE-EE99-4EF6-BD16-960F95B2DBEA, OS:16.1, name:iPhone 8 }
{ platform:iOS Simulator, arch:arm64, id:597CEAE7-02E5-4BAE-8201-B6901F5B330C, OS:16.1, name:iPhone 8 Plus }
{ platform:iOS Simulator, arch:x86_64, id:597CEAE7-02E5-4BAE-8201-B6901F5B330C, OS:16.1, name:iPhone 8 Plus }
{ platform:iOS Simulator, arch:arm64, id:E5B39F4E-B0E8-4489-B10E-429D083B3349, OS:16.1, name:iPhone 11 }
{ platform:iOS Simulator, arch:x86_64, id:E5B39F4E-B0E8-4489-B10E-429D083B3349, OS:16.1, name:iPhone 11 }
{ platform:iOS Simulator, arch:arm64, id:F0440BEA-08F6-4C9F-9E07-75FD2454C349, OS:16.1, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:F0440BEA-08F6-4C9F-9E07-75FD2454C349, OS:16.1, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B556A184-A5FD-45DF-B716-845E8BABCD48, OS:16.1, name:iPhone 12 }
{ platform:iOS Simulator, arch:x86_64, id:B556A184-A5FD-45DF-B716-845E8BABCD48, OS:16.1, name:iPhone 12 }
{ platform:iOS Simulator, arch:arm64, id:31CF5C43-DD55-4889-B3B2-9A6810B4E98F, OS:26.0, name:iPhone 12 }
{ platform:iOS Simulator, arch:arm64, id:00E82424-9E89-403B-B393-ACF5F521158A, OS:16.1, name:iPhone 13 }
{ platform:iOS Simulator, arch:x86_64, id:00E82424-9E89-403B-B393-ACF5F521158A, OS:16.1, name:iPhone 13 }
{ platform:iOS Simulator, arch:arm64, id:7D3A5FB0-4043-41DD-A908-1D0EB1A07A8E, OS:16.1, name:iPhone 13 Pro }
{ platform:iOS Simulator, arch:x86_64, id:7D3A5FB0-4043-41DD-A908-1D0EB1A07A8E, OS:16.1, name:iPhone 13 Pro }
{ platform:iOS Simulator, arch:arm64, id:6B92904A-9DD7-483C-9927-2B1648CE32F7, OS:16.1, name:iPhone 13 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:6B92904A-9DD7-483C-9927-2B1648CE32F7, OS:16.1, name:iPhone 13 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:C4E7E2A9-6E7C-4214-ABD3-D178856F12E8, OS:16.1, name:iPhone 13 mini }
{ platform:iOS Simulator, arch:x86_64, id:C4E7E2A9-6E7C-4214-ABD3-D178856F12E8, OS:16.1, name:iPhone 13 mini }
{ platform:iOS Simulator, arch:arm64, id:50915B6A-F91D-41ED-8CB8-9C31588839BC, OS:16.1, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:x86_64, id:50915B6A-F91D-41ED-8CB8-9C31588839BC, OS:16.1, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:arm64, id:BA2F6A7D-D245-40B4-AABB-B59692130FEB, OS:16.1, name:iPhone 14 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:BA2F6A7D-D245-40B4-AABB-B59692130FEB, OS:16.1, name:iPhone 14 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:C023A7DA-BE2D-4B24-93B6-C726C3461E15, OS:26.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:9FD757D3-4785-4532-A997-5A4AA7F13F4A, OS:26.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:DF4A2A27-9888-429D-A749-2E157A049A37, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:DF4A2A27-9888-429D-A749-2E157A049A37, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:F3CB599D-B154-4D40-B2C4-52F821EABAD7, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:F3CB599D-B154-4D40-B2C4-52F821EABAD7, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:141BD227-6E9A-4409-8D99-2D4FE818238D, OS:26.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:B236EA9F-2F2E-4B73-A198-2B052152BE62, OS:26.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:64DDF43A-77FA-4FA8-B4E6-44CFBB75618D, OS:26.0, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:855514E0-AD99-4B3C-AAF8-FFF95B992DE6, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:FE4D5725-D5CD-4A3D-BD8A-88F6218D8ABF, OS:26.0, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:28B89470-165B-41B0-9211-362E84ED584E, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:0423F115-F7CE-4406-BB2B-877DFFCEED1C, OS:26.0, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:743E6F1D-E061-4D54-8A76-5C431FB211A1, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:05DF9D1C-2151-4414-81A7-93E090678A49, OS:26.0, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B7EEED61-B0B2-45B7-A2E7-6F8DF12FEEA1, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:75EBF410-32DE-4F62-9E06-FC9F8358570C, OS:26.0, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:C91C13F3-78B4-41E0-95E5-55E3BA51872D, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:58FB8921-16BF-4719-9702-1A224228EDF4, OS:16.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:58FB8921-16BF-4719-9702-1A224228EDF4, OS:16.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:8F5508A3-BA20-4D18-AFCE-F27A28003B39, OS:26.0, name:iPhone SE (3rd generation) }

❌ Build failed: App not found at build//Build/Products/Debug-iphoneos/Palace.app
